-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/launch/gazebo.launch.py
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/launch/rviz.launch.py
-- Installing: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/package_run_dependencies/mobilebot
-- Installing: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/parent_prefix_path/mobilebot
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/ament_prefix_path.sh
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/ament_prefix_path.dsv
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/path.sh
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/environment/path.dsv
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.bash
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.sh
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.zsh
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/local_setup.dsv
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/package.dsv
-- Installing: /home/hars22/rosws/install/mobilebot/share/ament_index/resource_index/packages/mobilebot
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/cmake/mobilebotConfig.cmake
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/cmake/mobilebotConfig-version.cmake
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/package.xml
